Label,Image
{X=617,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192647.png
{X=386,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192648.png
{X=386,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192649.png
{X=386,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192650.png
{X=386,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192651.png
{X=386,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192652.png
{X=591,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192653.png
{X=591,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192654.png
{X=540,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192655.png
{X=540,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192656.png
{X=617,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192657.png
{X=617,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192658.png
{X=437,Y=354},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192659.png
{X=258,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192700.png
{X=258,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192701.png
{X=181,Y=149},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192702.png
{X=514,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192703.png
{X=514,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192704.png
{X=514,Y=456},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192705.png
{X=591,Y=277},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192706.png
{X=591,Y=277},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192707.png
{X=207,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192708.png
{X=207,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192709.png
{X=207,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192710.png
{X=565,Y=482},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192711.png
{X=565,Y=482},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192712.png
{X=565,Y=482},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192713.png
{X=565,Y=482},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192714.png
{X=233,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192715.png
{X=233,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192716.png
{X=233,Y=226},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192717.png
{X=591,Y=354},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192718.png
{X=591,Y=354},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192719.png
{X=591,Y=354},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192720.png
{X=540,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192721.png
{X=540,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192722.png
{X=540,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192723.png
{X=540,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192724.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192725.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192726.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192727.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192728.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192729.png
{X=489,Y=200},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192730.png
{X=0,Y=0},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192737.png
{X=284,Y=277},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192738.png
{X=258,Y=72},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192739.png
{X=489,Y=251},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192740.png
{X=489,Y=251},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192741.png
{X=489,Y=251},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192742.png
{X=489,Y=251},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192743.png
{X=540,Y=405},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192744.png
{X=540,Y=405},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192745.png
{X=335,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192746.png
{X=335,Y=175},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192747.png
{X=489,Y=98},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192748.png
{X=489,Y=98},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192749.png
{X=591,Y=507},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192750.png
{X=591,Y=507},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192751.png
{X=591,Y=507},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192752.png
{X=309,Y=482},C:\Users\jaeger04\Desktop\Wallpapers\SnakeBibliotek\20230727192753.png
